Package                          Version   
-------------------------------- ----------
alembic                          1.0.7     
ansible                          2.7.7     
Babel                            0.9.6     
backports.ssl-match-hostname     3.5.0.1   
blivet                           0.61.15.72
Brlapi                           0.6.0     
certifi                          2018.11.29
cffi                             1.6.0     
chardet                          3.0.4     
configobj                        4.7.2     
configshell-fb                   1.1.23    
coverage                         3.6b3     
cryptography                     1.7.2     
cupshelpers                      1.0       
dataset                          1.1.2     
decorator                        3.4.0     
di                               0.3       
dnspython                        1.12.0    
docker-pycreds                   0.4.0     
enum34                           1.0.4     
ethtool                          0.8       
Fabric                           1.14.0    
firstboot                        19.5      
fros                             1.0       
futures                          3.1.1     
gssapi                           1.2.0     
httplib2                         0.9.2     
idna                             2.8       
iniparse                         0.4       
initial-setup                    0.3.9.43  
ipaclient                        4.6.4     
ipaddress                        1.0.16    
ipalib                           4.6.4     
ipaplatform                      4.6.4     
ipapython                        4.6.4     
IPy                              0.75      
javapackages                     1.0.0     
Jinja2                           2.7.2     
jmespath                         0.9.0     
jwcrypto                         0.4.2     
kitchen                          1.1.1     
kmod                             0.1       
langtable                        0.0.31    
lxml                             3.2.1     
Mako                             1.0.7     
MarkupSafe                       0.11      
MySQL-python                     1.2.5     
netaddr                          0.7.5     
netifaces                        0.10.4    
ntplib                           0.3.2     
paramiko                         2.1.1     
perf                             0.1       
pip                              19.0.3    
ply                              3.4       
policycoreutils-default-encoding 0.1       
pyasn1                           0.1.9     
pyasn1-modules                   0.0.8     
pycparser                        2.14      
pycrypto                         2.6.1     
pycups                           1.9.63    
pycurl                           7.19.0    
pygobject                        3.22.0    
pygpgme                          0.3       
pyinotify                        0.9.4     
pykickstart                      1.99.66.19
pyliblzma                        0.5.3     
pyparsing                        1.5.6     
pyparted                         3.9       
pysmbc                           1.0.13    
python-augeas                    0.5.0     
python-dateutil                  1.5       
python-editor                    1.0.4     
python-keyczar                   0.71rc0   
python-ldap                      2.4.15    
python-linux-procfs              0.4.9     
python-meh                       0.25.2    
python-nss                       0.16.0    
python-yubico                    1.2.3     
pytoml                           0.1.14    
pytz                             2016.10   
pyudev                           0.15      
pyusb                            1.0.0b1   
pyxattr                          0.5.1     
PyYAML                           3.10      
qrcode                           5.0.1     
registries                       0.1       
requests                         2.6.0     
rtslib-fb                        2.1.63    
schedutils                       0.4       
seobject                         0.1       
sepolicy                         1.1       
setroubleshoot                   1.1       
setuptools                       40.6.3    
six                              1.12.0    
slip                             0.4.0     
slip.dbus                        0.4.0     
smartcols                        0.3.0     
SQLAlchemy                       1.2.17    
SSSDConfig                       1.16.2    
subprocess32                     3.2.6     
targetcli-fb                     2.1.fb46  
urlgrabber                       3.10      
urllib3                          1.24.1    
urwid                            1.1.1     
vboxapi                          1.0       
virtualenv                       16.2.0    
websocket-client                 0.54.0    
yum-langpacks                    0.4.2     
yum-metadata-parser              1.1.4     
